Time (sec),RPM,Coolant Temp (C),TPS (%),MAP (kPa),MAP Rate (kPa/sec),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Starting Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),Ignition Angle (DBTDC),Anlg #5 (C), Anlg #6,Anlg #7 (C),Digital Output #1,Digital Output #2,Digital Output #3,Digital Output #4,Digital Output #5,Digital Output #6,Digital Output #7,Digital Output #8,Digital Output #9,Digital Output #10,Open Time Clip,Charge Time Clip,Measured AFR #1,Accel Base Comp (%),
14.199,3531,78.0,0.0,92.60,-179.3,14.00,5.79,35.9,100.0,110.6,27.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.5,
14.299,3537,78.0,0.0,93.01,-131.0,14.00,5.78,35.7,100.0,110.6,27.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.4,
14.399,3562,78.0,0.0,92.60,-186.2,14.00,5.79,35.9,100.0,110.6,27.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.5,
14.499,3562,78.0,0.0,93.56,-89.6,14.00,5.79,36.2,100.0,110.6,27.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.2,
14.599,3628,78.0,0.0,93.56,-27.6,14.00,5.74,36.4,100.0,110.6,28.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.2,
14.699,3643,78.0,0.0,91.77,-131.0,14.00,5.73,36.3,100.0,110.4,28.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.5,
14.799,3634,78.0,0.0,89.22,-324.1,14.00,5.85,37.3,100.0,110.6,27.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
14.899,3888,78.0,0.0,88.67,-365.4,14.00,5.64,34.8,100.0,110.7,27.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
14.999,3850,78.0,0.0,94.25,317.2,14.00,4.75,29.1,100.0,110.7,27.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.4,
15.099,3870,78.0,0.0,95.56,517.1,14.00,5.65,35.2,100.0,110.7,27.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.3,
15.199,3772,78.0,0.0,93.15,-62.1,14.00,5.82,37.9,100.0,110.3,28.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.0,
15.299,3757,78.0,0.0,92.32,-117.2,14.00,5.78,37.9,100.0,110.5,28.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.1,
15.400,4022,78.0,0.0,88.67,-372.3,14.00,5.74,36.7,100.0,110.7,28.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
15.499,3953,78.0,0.0,94.53,420.6,14.00,4.76,30.1,100.0,110.7,27.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.9,
15.600,3865,78.0,0.0,93.56,41.4,14.00,5.79,39.0,100.0,110.4,28.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.2,
15.699,3894,78.0,0.0,91.22,-241.3,14.00,4.91,33.0,100.0,110.5,28.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
15.799,4062,78.0,0.0,91.49,-27.6,14.00,5.65,36.6,100.0,110.5,28.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
15.899,4074,78.0,0.0,94.11,227.5,14.00,4.89,31.9,100.0,110.7,28.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
15.999,3966,78.0,0.0,90.94,-234.4,14.00,4.88,33.6,100.0,110.5,29.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
16.099,4177,78.0,0.0,92.60,179.3,14.00,4.86,32.4,100.0,110.5,28.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
16.199,3989,78.0,0.0,93.84,34.5,14.00,5.78,40.0,100.0,110.3,29.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.6,
16.300,4184,78.0,0.0,88.11,-413.7,14.00,5.84,39.3,100.0,110.7,28.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
16.399,4174,78.0,0.0,95.70,524.0,14.00,4.95,33.1,100.0,110.8,28.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.4,
16.499,4095,78.0,0.0,88.80,-461.9,14.00,4.89,34.5,100.0,110.4,29.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
16.599,4254,78.0,0.0,95.56,586.1,14.00,5.81,39.9,100.0,110.7,28.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.6,
16.699,4191,78.0,0.0,89.49,-386.1,14.00,4.84,34.6,100.0,110.4,30.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
16.800,4271,78.0,0.0,96.25,648.1,14.00,5.81,40.3,100.0,110.7,29.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.9,
16.899,4273,78.0,0.0,87.56,-510.2,14.00,4.88,35.4,100.0,110.4,30.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
17.000,4082,78.0,0.0,95.01,330.9,14.00,4.85,34.6,100.0,110.4,30.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.5,
17.099,4530,78.0,0.0,87.84,-372.3,14.00,4.87,35.4,100.0,110.7,30.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
17.199,4180,78.0,0.0,92.46,-158.6,14.00,5.84,42.3,100.0,110.7,30.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.5,
17.299,4494,78.0,0.0,94.87,551.6,14.00,5.73,41.4,100.0,110.6,30.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.5,
17.401,4290,78.0,0.0,87.70,-448.2,14.00,5.67,41.8,100.0,110.3,30.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
17.499,4321,78.0,0.0,94.25,131.0,14.00,5.66,42.2,100.0,110.2,31.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.7,
17.599,4503,78.0,0.0,95.15,586.1,14.00,4.70,34.1,100.0,110.5,30.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.6,
17.700,4504,78.0,0.0,87.15,-579.2,14.00,5.76,42.0,100.0,110.6,30.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
17.799,4448,78.0,0.0,91.36,-193.1,14.00,5.75,43.7,100.0,110.6,30.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.3,
17.900,4567,78.0,0.0,94.53,372.3,14.00,5.68,41.7,100.0,110.7,30.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.7,
17.999,4579,78.0,0.0,93.29,330.9,14.00,4.72,35.2,100.0,110.3,31.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.5,
18.099,4596,78.0,0.0,86.25,-661.9,14.00,5.72,42.7,100.0,110.6,30.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.7,
18.199,4504,78.0,0.0,88.80,-524.0,14.00,4.63,35.7,100.0,110.6,31.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
18.299,4598,78.0,0.0,94.53,172.4,14.00,5.60,44.0,100.0,110.2,31.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.6,
18.400,4570,78.0,0.0,94.53,413.7,14.00,4.71,36.8,100.0,110.5,31.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.9,
18.499,4725,78.0,0.0,94.87,572.3,14.00,5.64,43.4,100.0,110.6,31.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.6,
18.599,4705,78.0,0.0,93.01,344.7,14.00,4.67,35.6,100.0,110.2,31.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.6,
18.699,4744,78.0,0.0,89.49,-117.2,14.00,4.77,36.8,100.0,110.7,31.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
18.799,4822,78.0,0.0,86.46,-655.0,14.00,5.68,44.6,100.0,110.6,31.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.7,
18.899,4757,78.0,0.0,86.74,-558.5,14.00,5.64,43.5,100.0,110.6,31.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
19.000,4822,78.0,0.0,86.60,-641.2,14.00,5.65,44.5,100.0,110.5,31.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.7,
19.100,4876,78.0,0.0,86.74,-661.9,14.00,5.71,45.0,100.0,110.3,31.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.7,
19.200,4791,78.0,0.0,86.12,-723.9,14.00,5.71,44.9,100.0,110.4,31.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.8,
19.300,4972,78.0,0.0,86.39,-703.3,14.00,5.68,45.8,100.0,110.3,31.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.8,
19.399,4863,78.0,0.0,85.98,-661.9,14.00,5.63,44.4,100.0,110.5,31.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.7,
19.499,4992,78.0,0.0,86.39,-648.1,14.00,5.61,45.6,100.0,110.5,31.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.7,
19.599,4899,78.0,0.0,88.80,-234.4,14.00,4.76,38.0,100.0,110.7,31.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
19.699,4962,78.0,0.0,92.46,241.3,14.00,4.63,37.6,100.0,110.1,31.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.1,
19.799,5045,78.0,0.0,95.15,592.9,14.00,5.63,46.1,100.0,110.2,31.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.7,
19.900,4920,78.0,0.0,95.84,717.1,14.00,4.57,38.3,100.0,110.7,31.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,122.2,
19.999,4911,78.0,0.0,94.25,241.3,14.00,4.70,39.4,100.0,110.3,31.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.1,
20.100,4987,78.0,0.0,89.22,-337.8,14.00,5.63,47.9,100.0,110.7,31.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
20.199,5085,78.0,0.0,86.25,-751.5,14.00,5.69,47.1,100.0,110.2,31.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.8,
20.299,5129,78.0,0.0,90.60,20.7,14.00,4.67,39.0,100.0,110.7,31.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
20.401,5031,78.0,0.0,94.87,613.6,14.00,4.57,39.1,100.0,110.8,31.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.8,
20.499,5061,78.0,0.0,94.53,241.3,14.00,4.72,40.7,100.0,110.3,31.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.1,
20.601,5157,78.0,0.0,86.87,-572.3,14.00,5.60,47.1,100.0,110.2,31.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
20.699,5216,78.0,0.0,90.80,48.3,14.00,4.69,40.0,100.0,110.7,31.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
20.799,5144,78.0,0.0,95.56,730.8,14.00,4.54,39.7,100.0,110.7,31.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,122.3,
20.899,5120,78.0,0.0,89.08,-310.3,14.00,5.59,48.6,100.0,110.7,31.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
20.999,5260,78.0,0.0,87.56,-434.4,14.00,4.76,40.9,100.0,110.5,31.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
21.099,5181,78.0,0.0,94.87,613.6,14.00,4.58,40.4,100.0,110.7,31.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.8,
21.201,5322,78.0,0.0,87.01,-648.1,14.00,5.69,49.6,100.0,110.1,31.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.7,
21.299,5242,78.0,0.0,91.08,96.5,14.00,4.65,40.1,100.0,110.2,32.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
21.399,5240,78.0,0.0,93.29,193.1,14.00,4.73,42.2,100.0,110.3,32.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
21.499,5443,78.0,0.0,85.84,-655.0,14.00,5.57,49.5,100.0,110.4,31.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.7,
21.599,5287,78.0,0.0,94.87,599.8,14.00,4.59,41.0,100.0,111.0,31.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.7,
21.699,5389,78.0,0.0,85.15,-772.2,14.00,5.65,50.1,100.0,110.1,32.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.9,
21.800,5355,78.0,0.0,96.53,854.9,14.00,4.50,40.9,100.0,110.7,31.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,122.8,
21.900,5473,78.0,0.0,86.12,-682.6,14.00,5.65,50.5,100.0,110.1,32.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.7,
22.000,5324,78.0,0.0,96.25,820.5,14.00,4.51,41.0,100.0,110.7,31.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,122.7,
22.099,5571,79.0,0.0,85.43,-710.2,14.00,5.63,51.2,100.0,110.1,32.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.8,
22.199,5350,79.0,0.0,95.42,751.5,14.00,4.51,40.7,100.0,110.8,31.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,122.4,
22.299,5585,79.0,0.0,85.70,-765.3,14.00,5.68,52.0,100.0,110.5,31.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.9,
22.399,5371,79.0,0.0,95.84,613.6,14.00,4.65,42.1,100.0,110.8,31.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.8,
22.499,5550,79.0,0.0,90.60,0.0,14.00,5.55,50.8,100.0,110.8,31.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.2,
22.599,5487,79.0,0.0,88.11,-406.8,14.00,5.61,52.0,100.0,111.0,31.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
22.700,5485,79.0,0.0,95.29,751.5,14.00,4.54,42.4,100.0,111.0,31.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,122.4,
22.799,5624,79.0,0.0,86.12,-737.7,14.00,5.72,52.7,100.0,110.4,31.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.8,
22.899,5491,79.0,0.0,92.87,193.1,14.00,4.77,44.5,100.0,110.6,32.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
23.001,5597,79.0,0.0,93.42,475.7,14.00,4.64,44.0,100.0,111.1,31.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.1,
23.099,5651,79.0,0.0,85.98,-703.3,14.00,5.67,52.2,100.0,110.4,32.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.8,
23.199,5617,79.0,0.0,89.63,-199.9,14.00,5.59,53.4,100.0,110.5,32.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.4,
23.301,5560,79.0,0.0,93.84,510.2,14.00,4.57,42.5,100.0,110.4,32.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.3,
23.399,5784,79.0,0.0,90.46,-75.8,14.00,4.80,46.1,100.0,110.7,32.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
23.500,5760,79.0,0.0,86.60,-689.5,14.00,5.75,54.0,100.0,110.2,32.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.7,
23.599,5683,79.0,0.0,90.94,55.2,14.00,5.53,53.5,100.0,110.6,32.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
23.700,5724,79.0,0.0,95.01,758.4,14.00,4.55,43.6,100.0,111.0,32.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,122.4,
23.799,5799,79.0,0.0,92.18,268.9,14.00,4.72,45.1,100.0,110.8,32.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.2,
23.899,5768,79.0,0.0,85.98,-648.1,14.00,5.69,53.5,100.0,110.2,32.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.7,
24.000,5924,79.0,0.0,86.46,-634.3,14.00,5.76,56.4,100.0,110.2,32.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.7,
24.099,5747,79.0,0.0,91.63,82.7,14.00,4.79,46.1,100.0,110.7,32.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
24.199,5853,79.0,0.0,92.04,227.5,14.00,4.76,47.6,100.0,110.7,32.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.0,
24.299,5755,79.0,0.0,95.15,696.4,14.00,4.61,44.6,100.0,110.9,32.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,122.1,
24.400,5842,79.0,0.0,94.73,565.4,14.00,4.71,46.8,100.0,110.9,32.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.5,
24.499,5944,79.0,0.0,91.77,206.8,14.00,4.74,46.1,100.0,110.8,32.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
24.599,5987,79.0,0.0,91.08,151.7,14.00,5.49,54.1,100.0,110.7,32.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.1,
24.699,5932,79.0,0.0,88.94,-241.3,14.00,5.52,53.7,100.0,110.7,32.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
24.799,6119,79.0,0.0,90.60,6.9,14.00,4.84,48.8,100.0,110.7,32.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
24.899,6013,79.0,0.0,88.80,-206.8,14.00,4.81,47.2,100.0,110.6,32.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
24.999,6067,79.0,0.0,90.46,-62.1,14.00,4.81,48.0,100.0,110.7,32.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
25.099,6120,79.0,0.0,89.77,-179.3,14.00,4.85,48.5,100.0,110.7,32.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
25.201,6017,79.0,0.0,93.70,434.4,14.00,4.86,49.6,100.0,110.8,32.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.0,
25.300,6057,79.0,0.0,92.73,344.7,14.00,4.87,49.8,100.0,110.7,32.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.6,
25.399,6051,79.0,0.0,95.01,661.9,14.00,4.86,49.8,100.0,111.1,32.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,122.0,
25.500,6140,79.0,0.0,96.25,848.1,14.00,4.88,50.6,100.0,111.0,32.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,122.8,
25.599,6135,79.0,0.0,90.60,89.6,14.00,4.97,51.5,100.0,110.7,33.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
25.699,6263,79.0,0.0,85.98,-551.6,14.00,5.82,59.8,100.0,110.5,32.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
25.799,6303,79.0,0.0,85.15,-751.5,14.00,5.94,61.4,100.0,110.4,32.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.8,
25.901,6232,79.0,0.0,92.18,206.8,14.00,5.06,53.3,100.0,110.7,33.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
25.999,6164,79.0,0.0,93.01,393.0,14.00,5.05,52.8,100.0,111.0,32.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.8,
26.101,6381,79.0,0.0,91.08,62.1,14.10,5.05,53.0,100.0,110.7,33.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
26.199,6373,79.0,0.0,85.15,-772.2,14.00,6.02,62.9,100.0,110.3,33.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.9,
26.300,6316,79.0,0.0,92.73,282.7,14.00,5.12,54.5,100.0,110.7,33.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.3,
26.399,6314,79.0,0.0,93.29,544.7,14.00,5.19,55.5,100.0,111.0,33.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.5,
26.499,6468,79.0,0.0,86.12,-620.5,14.00,6.08,64.6,100.0,110.3,33.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
26.601,6390,79.0,0.0,90.94,124.1,14.10,5.18,55.7,100.0,110.6,33.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
26.699,6365,79.0,0.0,89.36,27.6,14.00,5.27,57.0,100.0,111.0,33.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
26.799,6603,79.0,0.0,84.74,-827.4,14.00,6.22,67.3,100.0,110.4,33.2,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.9,
26.899,6415,79.0,0.0,96.80,827.4,14.00,5.31,57.4,100.0,110.8,33.3,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,122.7,
26.999,6548,79.0,0.0,84.87,-461.9,14.00,5.18,55.9,100.0,110.6,33.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
27.100,6477,79.0,0.0,92.32,144.8,14.10,5.20,56.7,100.0,110.7,33.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
27.200,6583,79.0,0.0,88.25,-220.6,14.00,5.20,56.5,100.0,110.6,33.4,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.3,
27.300,6605,79.0,0.0,90.60,179.3,14.00,6.05,67.4,100.0,110.5,33.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.6,
27.401,6624,79.0,0.0,89.77,48.3,14.00,5.21,56.7,100.0,110.6,33.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.1,
27.500,6593,79.0,0.0,93.01,262.0,14.00,5.11,57.1,100.0,110.6,33.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.2,
27.600,6733,79.0,0.0,86.87,-317.2,14.00,6.04,66.6,100.0,110.6,33.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.2,
27.699,6653,79.0,0.0,93.29,572.3,14.00,5.10,57.3,100.0,110.8,33.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.6,
27.799,6779,79.0,0.0,85.43,-641.2,14.00,6.12,68.2,100.0,110.2,33.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.7,
27.899,6744,79.0,0.0,93.29,696.4,14.00,4.81,54.8,100.0,111.1,33.5,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,122.1,
27.999,6733,79.0,0.0,88.80,6.9,14.00,5.16,57.1,100.0,110.5,33.9,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.5,
28.099,6877,79.0,0.0,85.15,-634.3,14.10,6.02,68.2,100.0,110.6,33.8,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.7,
28.200,6711,79.0,0.0,94.87,558.5,14.00,5.14,57.9,100.0,110.8,33.7,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,121.5,
28.301,6804,79.0,0.0,90.67,255.1,14.10,5.02,57.9,100.0,110.5,34.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.2,
28.399,6899,79.0,0.0,85.15,-599.8,14.00,6.02,67.8,100.0,110.6,33.6,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.6,
28.499,6901,79.0,0.0,89.49,117.2,14.00,5.83,68.2,100.0,110.6,34.1,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,120.5,
28.599,6892,79.0,0.0,90.94,110.3,14.10,5.02,58.0,100.0,110.7,34.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.4,
