Time (sec),RPM,Coolant Temp (C),TPS (%),MAP (kPa),MAP Rate (kPa/sec),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Starting Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),Ignition Angle (DBTDC),Anlg #5 (C), Anlg #6,Anlg #7 (C),Digital Output #1,Digital Output #2,Digital Output #3,Digital Output #4,Digital Output #5,Digital Output #6,Digital Output #7,Digital Output #8,Digital Output #9,Digital Output #10,Open Time Clip,Charge Time Clip,Measured AFR #1,Accel Base Comp (%),
14.200,5468,83.0,0.0,74.95,330.9,14.00,3.04,28.2,100.0,110.5,34.3,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,120.5,
14.300,5597,83.0,0.0,67.91,-448.2,14.00,3.67,33.7,100.0,109.8,34.8,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.4,
14.400,5625,83.0,0.0,71.84,199.9,14.00,3.00,28.5,100.0,110.0,34.7,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.1,
14.501,5573,83.0,0.0,72.81,379.2,14.00,2.96,27.9,100.0,110.2,34.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,120.7,
14.600,5748,83.0,0.0,66.67,-310.3,14.00,3.43,32.4,100.0,109.9,34.8,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
14.701,5735,82.0,0.0,65.98,-241.3,14.00,3.44,32.5,100.0,109.3,35.2,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.1,
14.800,5699,82.0,0.0,67.22,103.4,14.00,2.89,27.7,100.0,109.7,35.1,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.1,
14.900,5763,82.0,0.0,66.95,344.7,14.00,2.77,26.9,100.0,109.5,33.2,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,120.6,
15.003,5839,82.0,0.0,63.98,6.9,14.00,2.82,27.1,100.0,109.4,35.3,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.1,
15.100,5910,82.0,0.0,63.57,-172.4,14.00,2.89,28.1,100.0,109.3,35.4,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.1,
15.200,5903,82.0,0.0,62.05,-427.5,14.00,3.37,32.8,100.0,109.1,35.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.4,
15.300,5973,82.0,0.0,63.57,-275.8,14.00,3.32,32.6,100.0,109.3,35.5,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.1,
15.400,5989,82.0,0.0,62.33,-427.5,14.00,3.37,33.2,100.0,109.2,35.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.4,
15.500,6030,82.0,0.0,64.95,-117.2,14.00,3.29,32.6,100.0,109.4,35.5,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,120.0,
15.600,6110,82.0,0.0,63.43,-372.3,14.00,3.47,34.9,100.0,109.2,35.7,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.3,
15.700,6092,82.0,0.0,65.84,-220.6,14.00,3.44,34.5,100.0,109.4,35.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.1,
15.800,6159,82.0,0.0,64.26,-455.1,14.00,3.57,36.2,100.0,109.4,35.7,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.4,
15.900,6182,82.0,0.0,66.12,13.8,14.00,3.02,30.7,100.0,109.5,35.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.1,
16.003,6146,82.0,0.0,68.33,75.8,14.00,3.22,33.3,100.0,109.6,35.8,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.1,
16.100,6212,81.0,0.0,68.60,262.0,14.00,3.15,33.0,100.0,109.7,35.8,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,120.2,
16.200,6224,81.0,0.0,67.22,110.3,14.00,3.66,38.4,100.0,109.4,36.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,120.2,
16.300,6346,81.0,0.0,63.16,-255.1,14.00,3.68,38.5,100.0,109.2,36.2,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.1,
16.400,6335,81.0,0.0,62.74,-6.9,14.00,2.96,30.9,100.0,109.1,35.2,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.1,
16.500,6322,81.0,0.0,64.26,427.5,14.00,3.00,31.9,100.0,109.0,27.9,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,120.9,
16.600,6328,81.0,0.0,56.67,6.9,14.00,3.58,38.0,100.0,108.7,26.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,120.1,
16.700,6314,81.0,0.0,44.75,-448.2,14.00,2.66,27.8,100.0,108.1,27.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.4,
16.803,6268,81.0,0.0,37.09,-137.9,14.00,2.33,24.6,100.0,107.3,25.5,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.4,
16.900,6172,81.0,0.0,30.20,165.5,14.00,3.01,31.2,100.0,106.8,24.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.4,
17.003,5485,81.0,0.0,23.58,13.8,14.00,2.98,27.6,100.0,106.2,22.5,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.4,
17.100,5433,81.0,0.0,22.61,-27.6,14.00,2.85,25.4,100.0,106.2,24.2,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.4,
17.200,5439,81.0,0.0,21.79,-27.6,14.00,2.81,25.1,100.0,106.0,23.9,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.4,
17.301,5603,82.0,0.0,21.93,27.6,14.00,2.78,25.7,100.0,105.9,22.5,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.4,
17.400,5769,82.0,0.0,21.24,179.3,14.00,2.07,19.8,100.0,105.9,21.9,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.4,
17.500,5883,82.0,0.0,18.96,137.9,14.00,1.81,17.7,100.0,105.9,21.7,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.4,
17.601,6012,82.0,0.0,16.62,-6.9,14.00,1.80,18.0,100.0,105.6,22.1,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.4,
17.701,5990,82.0,0.0,16.00,20.7,14.00,1.80,18.0,100.0,105.6,21.7,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.4,
17.801,5910,82.0,0.0,15.17,-62.1,14.00,1.80,17.7,100.0,105.6,21.7,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.4,
17.900,5868,82.0,0.0,15.17,-34.5,14.00,1.80,17.6,100.0,105.5,21.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.4,
18.000,5874,82.0,0.0,18.41,41.4,14.00,1.90,18.6,100.0,105.6,22.2,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.4,
18.100,5259,82.0,0.0,25.72,96.5,14.00,3.60,32.0,100.0,106.2,24.5,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,120.2,
18.200,4539,82.0,0.0,25.86,27.6,14.00,2.69,20.7,100.0,106.4,21.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.1,
18.300,3795,82.0,0.0,24.13,-89.6,14.00,2.57,16.8,100.0,106.2,23.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.1,
18.401,3124,82.0,0.0,25.86,-172.4,14.00,1.99,10.8,100.0,106.3,19.8,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.1,
18.500,2615,82.0,0.0,31.03,124.1,13.90,1.82,8.4,100.0,106.7,18.7,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.1,
18.601,2591,82.0,0.0,34.54,96.5,14.00,1.86,8.1,100.0,106.9,18.5,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.1,
18.700,2694,82.0,0.0,37.37,103.4,14.00,1.86,8.4,100.0,107.1,18.3,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.1,
18.800,2843,82.0,0.0,34.27,-289.6,14.00,1.87,8.5,100.0,107.2,17.8,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
18.900,2915,82.0,0.0,38.06,137.9,14.00,1.86,8.9,100.0,107.2,16.7,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
19.000,2845,82.0,0.0,38.89,-13.8,14.00,1.86,9.0,100.0,107.2,17.2,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
19.100,3046,82.0,0.0,37.78,55.2,14.00,1.87,8.7,100.0,107.3,16.7,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
19.200,3992,82.0,0.0,35.65,137.9,14.00,1.90,12.3,100.0,107.2,15.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
19.300,4178,82.0,0.0,31.58,-75.8,14.00,2.31,16.1,100.0,106.9,17.2,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
19.400,4066,82.0,0.0,29.23,34.5,14.00,2.26,15.5,100.0,106.6,17.2,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
19.500,3970,82.0,0.0,29.79,117.2,14.00,2.43,15.9,100.0,106.5,19.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
19.603,3993,82.0,0.0,27.10,-158.6,14.00,2.42,16.3,100.0,106.5,18.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
19.700,3990,82.0,0.0,26.54,-82.7,14.00,2.51,16.7,100.0,106.4,20.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
19.800,3976,82.0,0.0,27.65,110.3,14.00,2.58,17.1,100.0,106.4,21.9,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
19.900,3940,82.0,0.0,26.68,-20.7,14.00,2.57,16.9,100.0,106.4,22.1,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
20.000,3918,82.0,0.0,25.17,-144.8,14.00,2.49,16.3,100.0,106.3,21.1,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
20.100,3935,82.0,0.0,26.41,89.6,14.00,2.47,16.2,100.0,106.4,20.4,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
20.200,3926,82.0,0.0,27.37,151.7,14.00,2.56,16.7,100.0,106.5,22.3,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
20.303,3912,82.0,0.0,25.17,-131.0,14.00,2.49,16.3,100.0,106.3,21.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
20.400,3849,82.0,0.0,25.03,-110.3,14.00,2.49,16.0,100.0,106.3,21.7,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
20.500,3855,82.0,0.0,26.54,117.2,14.00,2.44,15.7,100.0,106.4,20.5,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
20.600,3839,83.0,0.0,27.10,89.6,14.00,2.49,15.9,100.0,106.4,22.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
20.700,3834,83.0,0.0,27.37,48.3,14.00,2.47,15.7,100.0,106.5,22.8,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
20.801,3814,83.0,0.0,25.58,-193.1,14.00,2.37,15.2,100.0,106.4,19.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
20.900,3820,83.0,0.0,25.72,-96.5,14.00,2.45,15.7,100.0,106.4,21.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
21.000,3790,83.0,0.0,26.82,89.6,14.00,2.34,14.8,100.0,106.5,19.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
21.101,3758,83.0,0.0,27.92,131.0,14.00,2.44,15.2,100.0,106.5,21.8,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
21.200,3762,83.0,0.0,28.34,103.4,14.00,2.38,14.9,100.0,106.6,20.5,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
21.300,3719,83.0,0.0,28.75,96.5,14.00,2.34,14.6,100.0,106.5,19.9,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
21.400,3761,83.0,0.0,27.92,-34.5,14.00,2.38,14.8,100.0,106.5,20.8,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
21.503,3693,83.0,0.0,27.10,-158.6,14.00,2.30,14.2,100.0,106.7,19.7,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
21.600,3687,83.0,0.0,26.68,-206.8,14.00,2.24,13.8,100.0,106.6,18.5,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
21.700,3694,83.0,0.0,26.96,-172.4,14.00,2.26,14.0,100.0,106.5,18.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
21.800,3647,83.0,0.0,28.06,-48.3,14.00,2.27,13.9,100.0,106.5,19.2,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
21.900,3665,83.0,0.0,28.48,-13.8,14.00,2.18,13.3,100.0,106.6,18.3,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
22.000,3708,83.0,0.0,28.75,82.7,14.00,2.18,13.4,100.0,106.6,18.2,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
22.100,3628,83.0,0.0,29.51,131.0,14.00,2.18,13.2,100.0,106.5,18.5,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
22.200,3626,83.0,0.0,29.65,96.5,14.00,2.21,13.4,100.0,106.6,18.5,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
22.300,3586,83.0,0.0,29.23,48.3,14.00,2.15,12.8,100.0,106.6,18.4,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
22.400,3604,83.0,0.0,29.37,55.2,14.00,2.15,12.9,100.0,106.6,18.4,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
22.500,3612,83.0,0.0,29.65,89.6,14.00,2.16,12.9,100.0,106.6,18.5,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
22.600,3602,83.0,0.0,29.51,62.1,14.00,2.14,12.7,100.0,106.6,18.4,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
22.700,3603,83.0,0.0,29.51,68.9,14.00,2.15,12.9,100.0,106.6,18.4,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
22.800,3538,83.0,0.0,30.20,124.1,14.00,2.15,12.7,100.0,106.6,18.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.1,
22.900,3556,83.0,0.0,29.79,110.3,14.00,2.14,12.6,100.0,106.8,18.4,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.1,
23.000,3574,83.0,0.0,29.51,68.9,14.00,2.13,12.6,100.0,106.7,18.3,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
23.100,3648,83.0,0.0,29.51,-48.3,14.00,2.14,12.6,100.0,106.8,18.5,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
23.200,3514,83.0,0.0,29.65,-62.1,14.00,2.12,12.3,100.0,106.7,18.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
23.300,3546,83.0,0.0,29.10,-179.3,14.00,2.13,12.5,100.0,106.7,18.5,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
23.400,3503,83.0,0.0,29.10,-220.6,14.00,2.12,12.3,100.0,106.7,18.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
23.503,3503,83.0,0.0,29.79,-199.9,14.00,2.14,12.5,100.0,106.8,18.5,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
23.600,3486,83.0,0.0,31.03,-82.7,14.00,2.15,12.6,100.0,107.0,18.3,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
23.700,3458,83.0,0.0,32.13,41.4,14.00,2.11,12.2,100.0,106.9,18.5,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
23.800,3448,83.0,0.0,33.16,137.9,14.00,2.11,12.2,100.0,106.9,18.5,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
23.900,3442,83.0,0.0,32.68,117.2,14.00,2.12,12.2,100.0,107.0,18.4,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
24.000,3482,83.0,0.0,32.82,165.5,14.00,2.11,12.2,100.0,106.9,18.5,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
24.100,3412,83.0,0.0,32.13,89.6,14.00,2.07,11.8,100.0,107.0,18.4,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
24.200,3515,83.0,0.0,31.58,-41.4,14.00,2.10,12.1,100.0,107.0,18.4,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
24.300,3394,83.0,0.0,30.89,-234.4,14.00,2.04,11.6,100.0,106.9,18.5,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
24.401,3449,83.0,0.0,32.27,-131.0,14.00,2.13,12.3,100.0,107.0,18.4,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
24.500,3389,83.0,0.0,33.99,62.1,14.00,2.05,11.5,100.0,107.0,18.4,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
24.600,3355,83.0,0.0,34.27,137.9,14.00,2.08,11.7,100.0,107.1,18.4,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
24.700,3426,83.0,0.0,33.72,137.9,14.00,2.07,11.8,100.0,107.0,18.4,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
24.800,3446,83.0,0.0,33.03,0.0,14.00,1.97,11.1,100.0,107.0,18.4,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
24.900,3417,83.0,0.0,31.85,-234.4,14.00,2.00,11.3,100.0,107.0,18.4,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
25.001,3358,83.0,0.0,33.30,-131.0,14.00,2.04,11.5,100.0,107.2,18.3,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
25.100,3341,84.0,0.0,35.65,124.1,14.00,2.02,11.5,100.0,107.1,18.4,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
25.200,3403,84.0,0.0,34.96,151.7,14.00,2.10,12.1,100.0,107.1,18.3,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
25.300,3387,84.0,0.0,34.27,117.2,14.00,1.99,11.2,100.0,107.1,18.3,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
25.400,3341,84.0,0.0,32.82,-186.2,14.00,1.94,10.6,100.0,107.0,18.4,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
25.500,3358,84.0,0.0,34.40,-82.7,14.00,2.00,11.3,100.0,107.2,18.2,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
25.600,3286,84.0,0.0,36.20,124.1,14.00,1.98,11.0,100.0,107.2,18.2,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
25.703,3354,84.0,0.0,35.09,103.4,14.00,2.04,11.4,100.0,107.2,18.2,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
25.800,3323,84.0,0.0,34.13,68.9,14.00,1.93,10.8,100.0,107.2,18.2,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
25.900,3320,84.0,0.0,32.89,-282.7,14.10,1.92,10.5,100.0,107.1,18.3,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
26.000,3277,84.0,0.0,36.47,82.7,14.00,1.99,10.9,100.0,107.1,18.3,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
26.100,3379,84.0,0.0,35.92,131.0,14.00,2.03,11.6,100.0,107.4,18.1,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
26.200,3321,84.0,0.0,35.09,131.0,14.00,1.92,10.6,100.0,107.2,18.3,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
26.300,3288,84.0,0.0,33.44,-289.6,14.00,1.91,10.3,100.0,107.2,17.8,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
26.400,3330,84.0,0.0,36.20,27.6,14.00,1.99,11.2,100.0,107.4,18.1,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
26.500,3217,84.0,0.0,36.34,131.0,14.00,1.94,10.5,100.0,107.4,18.1,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
26.600,3319,84.0,0.0,35.09,89.6,14.00,1.92,10.5,100.0,107.3,17.2,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
26.700,3265,84.0,0.0,33.58,-262.0,14.00,1.91,10.4,100.0,107.2,18.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
26.800,3277,84.0,0.0,37.78,151.7,14.00,1.92,10.5,100.0,107.2,18.2,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
26.903,3204,84.0,0.0,36.20,131.0,14.00,1.95,10.6,100.0,107.2,18.2,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
27.000,3263,84.0,0.0,34.54,-96.5,14.00,1.91,10.2,100.0,107.3,18.1,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
27.100,3237,84.0,0.0,36.75,-6.9,14.00,1.92,10.4,100.0,107.3,18.1,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
27.200,3247,84.0,0.0,37.09,103.4,14.00,1.93,10.6,100.0,107.3,18.1,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
27.300,3239,84.0,0.0,35.92,103.4,14.00,1.91,10.3,100.0,107.2,16.9,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
27.403,3217,84.0,0.0,34.13,-324.1,14.00,1.91,10.2,100.0,107.3,16.5,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
27.500,3237,84.0,0.0,37.78,103.4,14.00,1.91,10.5,100.0,107.2,18.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
27.600,3234,84.0,0.0,36.47,124.1,14.00,1.90,10.0,100.0,107.3,16.8,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
27.704,3250,84.0,0.0,34.40,-255.1,14.00,1.91,10.2,100.0,107.3,17.0,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
27.800,3215,84.0,0.0,37.78,62.1,14.00,1.93,10.5,100.0,107.2,18.2,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
27.900,3151,84.0,0.0,37.02,137.9,14.00,1.88,9.8,100.0,107.3,18.1,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
28.000,3210,84.0,0.0,34.68,-282.7,14.00,1.90,10.0,100.0,107.3,16.5,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
28.100,3270,84.0,0.0,38.20,89.6,14.00,1.94,10.6,100.0,107.3,18.1,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
28.203,3222,84.0,0.0,37.09,117.2,14.00,1.93,10.5,100.0,107.3,18.1,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
28.300,3216,84.0,0.0,35.23,-158.6,14.00,1.90,10.1,100.0,107.3,17.6,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
28.400,3152,83.0,0.0,37.65,13.8,14.00,1.90,10.2,100.0,107.5,18.1,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
28.500,3196,84.0,0.0,37.51,124.1,14.00,1.89,10.0,100.0,107.4,17.9,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
28.600,3206,83.0,0.0,35.09,-282.7,14.00,1.90,10.0,100.0,107.4,16.2,-63.0,0.02,-63.0,0,0,0,1,0,0,1,0,0,0,0,0,19.11,100.2,
